Total number of Zoom webinar registrations,Total number of Zoom webinars attended,Average Zoom webinar attendance duration,Number of Zoom webinar durations >50%,Survey response: Speak with ProfDev?,State/Region,Country/Region,Opportunity
8,6,55%,5,No,Massachusetts,United States,0
4,1,50%,1,,Virginia,United States,0
7,3,57%,1,,,,0
27,15,45%,8,No,California,United States,0
5,4,59%,3,No,Texas,United States,0
,,,,,,,0
24,3,55%,2,,Virginia,United States,0
,,,,,California,United States,1
13,7,61%,5,,,Canada,0
2,2,55%,1,,,,0
36,9,61%,9,No,Texas,United States,0
21,8,44%,3,,Virginia,United States,1
11,5,53%,3,Yes,New York,United States,0
5,5,60%,4,No,Virginia,United States,0
8,4,50%,4,No,Texas,United States,0
8,1,48%,1,,California,United States,0
13,10,61%,8,No,Colorado,United States,0
8,2,56%,1,,,,1
10,1,41%,1,,Virginia,United States,0
1,1,48%,1,,Maine,United States,0
2,0,0%,,,Massachusetts,United States,0
,,,,,,,1
4,4,54%,4,No,Texas,United States,0
3,1,50%,1,,,,0
5,5,60%,3,,,Canada,0
2,2,19%,,,,,0
2,1,50%,1,,,,1
11,2,48%,2,,New York,United States,0
3,3,42%,2,Yes,Indiana,United States,0
13,8,60%,8,Yes,Louisiana,United States,0
4,1,50%,1,,Virginia,,0
8,8,60%,2,No,Missouri,United States,0
19,2,47%,2,,Connecticut,United States,0
3,2,54%,1,,,,0
,,,,,,,0
2,1,48%,1,,,,0
6,4,55%,3,No,Oklahoma,United States,0
2,1,50%,1,,,,0
8,1,46%,1,,Illinois,United States,0
1,1,19%,,,,,0
29,6,50%,5,Yes,,Canada,1
32,25,57%,12,No,New York,United States,0
1,1,50%,1,,,,0
10,4,43%,2,,Virginia,United States,0
2,2,53%,2,Yes,Arizona,United States,0
14,5,46%,4,No,Pennsylvania,United States,0
24,12,54%,6,No,Maine,United States,0
1,1,50%,1,,,,1
1,1,50%,1,,,,0
2,2,56%,1,,,,0
18,13,53%,1,,California,United States,0
4,1,14%,,,,,0
17,7,57%,3,No,Texas,United States,0
8,2,50%,2,No,Indiana,United States,0
29,22,57%,9,No,Alabama,United States,0
18,10,50%,1,,,Canada,0
14,9,48%,6,No,Washington,United States,0
1,1,50%,1,,,,0
8,6,60%,6,No,Massachusetts,United States,0
16,13,61%,10,No,Minnesota,United States,0
6,6,60%,5,,Wisconsin,United States,0
7,4,51%,4,,North Carolina,United States,0
9,6,36%,2,Yes,Massachusetts,United States,0
14,2,54%,1,,Illinois,United States,0
10,1,47%,1,,New Jersey,United States,0
14,2,51%,1,,Tennessee,United States,0
5,2,14%,,,Texas,United States,0
14,10,55%,6,No,Tennessee,United States,0
9,0,0%,,,Arizona,United States,0
6,1,50%,1,No,Indiana,United States,0
5,2,55%,2,,Texas,United States,0
10,4,49%,3,,Minnesota,United States,0
